0,0.009277
1,-0.00432
4,-0.006172
5,-0.006865
6,-0.002355
7,-0.007254
8,0.005747
11,-0.007915
12,-0.003541
13,0.005451
14,-0.006807
15,0.010984
18,0.016199
19,-0.000973
20,-0.002012
21,-0.006134
22,-0.000162
25,-0.002115
26,0.006186
27,0.011489
28,0.00696
29,0.004284
32,0.001429
33,-0.000713
34,-0.001344
35,0.001819
36,0.011848
39,0.009677
40,-0.003636
41,-0.005897
42,-0.002966
43,0.004618
46,0.001408
47,0.006534
48,-0.003246
49,-0.012336
50,0.001023
53,-0.002512
54,-0.002351
55,0.00331
56,0.006128
57,0.006558
61,-0.000701
62,-0.006128
63,-0.001017
64,-0.001257
67,-0.006492
68,-0.009382
69,0.004059
70,-0.002453
71,-0.000243
74,-0.002069
75,-0.002306
76,-0.003107
77,-0.000808
78,0.003768
81,-0.007741
82,0.000887
83,0.011414
84,0.00834
85,-0.001968
88,0
89,0.001259
90,-0.003311
91,-0.010522
92,0.004313
95,0.003586
96,0.003257
97,-0.005694
98,-0.009467
99,-0.007467
102,-0.009458
103,0.00523
104,0.006325
105,-0.000236
106,0.011468
109,0.009016
110,0.001261
111,-0.001186
112,-0.000862
113,-0.004355
116,0
117,0.009615
118,0.013626
119,0.004667
120,0.011366
123,0.000691
125,-0.001076
126,0.004595
127,0.007083
130,0.001819
131,0.006108
132,-0.004725
133,0.005278
134,0.001873
137,-0.000527
138,0.008169
139,0.007195
141,0.004576
144,-0.007267
145,0.001552
146,-0.00052
147,-0.000589
148,0.005618
151,0.003018
152,-0.003963
153,0.004487
154,0.005567
155,-6.8e-05
158,0.002981
159,-0.002972
160,-0.002623
161,-0.00526
162,0.002127
165,-0.013619
166,-0.004017
167,-0.00432
168,-0.004797
169,0.00421
173,0.00248
174,0.000973
176,0.012246
180,0.011431
181,0.011748
182,-0.003823
183,0.007386
186,0.000353
187,-0.000716
188,-0.001003
189,0.005392
190,-0.011733
193,-0.013249
194,-0.001248
195,0.004696
196,0
197,-0.002847
200,-0.007192
201,-0.000147
202,-0.013812
204,-0.001045
207,-0.007045
208,-0.003553
209,0.006133
210,-0.013253
211,-0.005042
214,-0.002457
215,0.001543
216,-0.011828
217,-0.001167
218,0.012686
221,0.012364
222,0.005234
223,-0.016905
224,-0.006919
225,0.006268
229,0.004452
230,-0.009404
231,-0.002627
232,-0.012235
235,-0.006355
236,-0.006154
237,0.007543
238,-0.005675
239,0.012289
242,0.005794
243,0.012525
244,0.001001
245,-0.003612
246,-0.004312
249,-0.002551
250,0.006517
251,0.002848
252,-0.009225
253,-0.006981
256,-0.011412
257,-0.002762
258,-0.011649
259,-0.014035
260,-0.002691
263,0.005625
264,0.018332
265,0.00327
266,0.011751
267,-0.008476
270,-0.015594
271,-0.009005
272,-0.00291
273,-0.001719
274,0.008241
277,0.0177
278,0.013656
279,0.007205
280,-0.003494
281,-0.004844
284,-0.002741
285,-0.003449
286,0.005118
287,0.005103
291,-0.008129
292,-0.015282
293,-0.010874
294,0.007759
295,-0.016603
298,-0.000824
299,-0.000239
300,0.012082
301,0.014297
302,0.008671
305,-0.003313
306,0.006174
307,-0.007872
308,-0.010231
309,-0.012094
312,-0.019709
313,0.008519
314,-0.000327
315,-0.00591
316,-0.018153
319,-0.009674
320,0.006712
321,0.002868
322,0.032871
323,0.006923
327,-0.005662
328,-0.018043
329,-0.008208
330,-0.008265
333,-0.009005
334,0.016819
335,-0.00292
336,0.012737
337,0.011411
340,-0.005315
341,0.012993
342,-0.012416
343,-0.01373
344,-0.015915
347,-0.01516
348,0.007394
349,0.003585
350,-0.012501
351,0.007062
354,-0.01215
355,0.011862
356,0.005901
357,0.011315
358,-0.003275
361,-0.012493
362,-0.007268
364,0.000172
365,-0.004815
368,0.008217
369,0.012607
370,0.022368
371,-0.006882
372,-0.017684
375,0.013081
376,0.000501
377,0.008207
378,0.001414
379,0.004654
382,0.00247
383,0.0061
384,0.015565
385,0.001618
386,0.002333
389,-0.003139
390,-0.007893
391,-0.01535
392,-0.002236
393,-0.001395
396,0.004302
397,-0.000909
398,-0.010889
399,-0.000588
400,-0.010105
403,-0.010287
404,-0.014142
405,0.003974
406,-0.001636
407,-0.001031
410,-0.005093
411,-0.011021
412,-0.006924
413,0.014744
414,-0.001122
417,0.008361
418,0.001562
419,0.013026
420,-0.001019
421,0.005711
425,0.008811
426,0.004121
427,0.00218
428,-0.002675
431,-0.008123
432,-0.006249
433,-0.005013
434,-0.000851
435,0.006575
438,0.00748
439,-0.001937
440,0.021442
441,0.01116
442,0.008006
445,0.009495
446,0.004099
447,0.009516
448,0.003971
449,-0.006472
452,0.001827
453,0.0084
454,0.0081
455,-0.008968
456,0.016058
459,0.006589
460,-0.003539
461,-0.013981
462,0.016136
463,0.002623
466,-0.011843
467,0.000383
468,-0.005055
469,-0.002888
470,0.004157
473,-0.003279
474,0.006184
475,0.005525
476,0.002716
477,0.012899
480,-0.00229
481,-0.016511
482,-0.012348
483,-0.008102
484,-0.014281
487,-0.016979
488,-0.006874
489,0.007666
490,0.013662
491,-0.02599
494,-0.011845
495,-0.007375
496,-0.023737
497,0.005369
498,0.019187
501,-0.032165
502,-0.020587
503,0.01193
505,-0.001146
508,-0.034016
509,-0.008752
510,0.026965
511,-0.005561
512,-0.015399
515,-0.01913
516,-0.004104
517,-0.018551
518,0.032741
519,0.029394
522,0.01562
523,-0.019926
524,-0.028111
525,-0.012705
526,0.019015
529,-0.005554
530,0.022648
531,9.6e-05
532,-0.00176
533,-0.011327
536,-0.004788
538,0.027921
539,0.016059
540,-0.003513
543,0.003349
545,0.005242
546,0.029661
547,-0.000522
550,-0.00384
551,-0.017187
552,-0.031319
553,-0.013992
554,0.022318
557,-0.001545
558,0.007403
559,0.011448
560,0.018771
561,-0.019136
564,-0.000982
565,0.010344
566,0.008721
567,-0.009093
568,-0.004275
571,-0.007424
572,-0.000809
573,0.011733
574,-0.007851
575,-0.01357
578,-0.02659
579,-0.001047
580,0.00485
581,0.004657
582,-0.009729
585,-0.020112
586,0.003396
587,0.000298
588,0.00378
589,0.012841
593,-0.000951
594,0.014032
595,0.019012
596,0.010805
599,-0.005386
600,0.009549
601,0.004549
602,-0.003347
603,-0.010005
606,0.001479
607,0.022551
608,0.008517
609,-0.012263
610,0.010345
613,0.011844
614,-0.001497
615,0.005118
616,-0.002108
617,-0.002192
620,-0.01533
621,-0.007607
622,0.005498
623,0.003588
624,0.003038
627,0.003291
628,0.003019
629,-0.014157
630,-0.019307
631,-0.008978
634,-0.003779
635,0.003711
636,0.013489
637,0.001002
638,-0.013215
641,-0.008944
642,0.008191
643,-0.003696
644,0.001304
648,-0.001207
649,0.020669
650,0.007176
651,0.002894
652,-0.011518
655,-0.001547
656,-0.014664
657,-0.016088
658,-0.005635
659,0.008409
662,0.000935
663,0.001592
664,0.020472
665,-0.003303
666,-0.006063
669,-0.001206
670,0.002687
671,0.004533
672,0.017368
673,-0.017707
676,-0.005703
677,0.002685
678,-0.002123
679,-0.01267
680,-0.019752
683,-0.00784
684,-0.003557
685,-0.008598
686,0.003314
687,0.014182
691,-0.002878
692,-0.023247
693,0.010322
694,-0.001755
697,0.023798
698,0.009047
699,0.001798
700,0.018273
701,0.009901
704,0.006969
705,-0.008829
706,-0.004131
707,0.004148
708,-0.010551
711,-0.011695
712,-0.003564
713,-0.004998
714,-0.00644
715,-0.006579
718,0.001153
719,0.015337
720,-0.014345
721,-0.01628
722,-0.001555
725,0.004773
726,-0.019299
727,0.00277
729,-0.001387
732,-0.026775
733,0.002232
734,-0.013169
735,-0.00328
736,0.036347
739,-0.000788
740,-0.013526
741,0.011598
742,0.005376
743,-0.001584
746,0.003071
747,0.009312
748,0.010091
749,-0.012522
750,-0.013963
753,-0.017436
754,-0.006901
755,-0.010633
756,-0.008357
757,0.00197
760,0.010391
761,0.017596
762,0.030732
763,-0.015886
764,-0.00967
767,-0.012878
768,-0.014141
769,-0.02102
770,-0.003592
771,-0.008592
774,-0.01326
775,0.006941
776,-0.020995
777,-0.009781
778,-0.025304
781,0.001937
782,-0.024109
783,-0.007341
784,-0.014656
785,0.033098
789,-0.022473
790,-0.023111
791,0.035123
792,0.010615
795,-0.022039
796,-0.007195
797,-0.005242
798,-0.019825
799,-0.022673
802,0.02009
803,0.014051
804,0.004824
805,0.033962
806,-0.004881
809,-0.010496
810,-0.014494
811,-0.006345
812,-0.018417
813,-0.025126
816,-0.022638
817,-0.005018
818,-0.00544
819,-0.023141
820,-0.005191
823,0.039346
824,-0.008114
825,0.04711
826,0.027036
827,0.015569
830,0.023292
831,-0.02242
832,-0.024468
833,0.014246
834,0.005281
837,0.022813
838,-0.010391
839,-0.026899
840,-0.013596
841,-0.00011
844,-0.003694
845,0.040231
846,0.020763
847,-0.011158
848,-0.000361
851,-0.0121
852,0.026657
853,-0.008344
854,0.0042
855,-0.007099
858,0.008214
859,-0.020011
860,0
861,-0.001183
862,-0.016388
865,-0.035037
866,-0.017394
867,-0.007263
868,-0.001673
869,0.011059
872,-0.005461
873,0.008694
874,0.003289
876,-0.001017
879,-0.02528
880,-0.01063
881,0.003403
882,-0.019344
883,-0.016114
886,0.004051
887,0.02402
888,0.002492
889,0.001713
890,-0.006037
893,-0.010021
894,0.018251
895,0.009957
896,0.001558
897,-0.009844
900,-0.014771
901,0.014857
903,0.010595
904,-0.004266
907,0.00181
908,0.021533
910,0.025639
911,0.003955
914,0.004192
915,0.006262
916,-0.00903
917,0.015518
918,0.020968
921,-0.006998
922,-0.008377
923,0.00723
924,0.003597
925,-0.016943
928,0.004375
929,-0.008572
930,0.016685
931,0.006359
932,0.014998
935,0.039078
936,0.003046
937,0.016106
938,-0.013514
939,0.010439
942,0.011013
943,-0.004737
944,0.013812
945,-0.005126
946,-0.003165
949,-0.004944
950,-0.001115
951,0.0105
952,0.016629
953,0.010015
957,-0.00395
958,0.00696
959,0.012208
960,0.00589
963,-0.017112
964,-0.0241
965,0.012403
966,0.004189
967,0.010805
970,0.019051
971,0.006121
972,-0.006493
973,0.011942
974,0.010882
977,0.00783
978,-0.006751
979,-0.00934
980,-0.00093
981,0.013749
984,0.016885
985,-0.009052
986,-0.01274
987,-0.007122
988,-0.00123
991,-0.025725
992,0.005999
993,0.024469
994,0.005312
998,-0.002739
999,-0.008553
1000,-0.001339
1001,-0.011005
1002,-0.006554
1005,-0.005861
1006,0.008534
1007,0.025053
1008,0.017318
1009,0.010508
1012,0.022103
1013,0.010075
1014,0.000773
1015,0.004597
1016,-0.01346
1019,0.009191
1020,-0.002108
1021,-0.01431
1022,0.001458
1023,0.010129
1026,-0.002217
1027,-0.008593
1028,0.022788
1029,0.011713
1030,0.021084
1033,0.008391
1034,-0.024404
1035,0.002061
1036,0.004854
1037,0.011457
1040,-0.003129
1041,0.003139
1042,0.010116
1043,-0.011564
1044,-0.013183
1047,9.6e-05
1048,-0.008595
1049,-0.014221
1050,0.000281
1051,0.015863
1055,-0.00696
1056,-0.010979
1057,-0.002497
1058,0.021215
1061,0.017206
1062,-0.000555
1063,-0.007304
1064,0.002607
1065,-0.00298
1068,-0.011362
1069,-0.009613
1070,0.002956
1071,-0.006355
1072,0.006298
1075,0.012238
1076,-0.00713
1077,-0.000941
1078,0.021164
1079,0.011936
1082,0.010977
1083,0.004891
1084,0.004223
1085,0.001616
1086,-0.001167
1089,0.006723
